.	.
,	Number
li	that
l-	all
ta'	give
u	and
tal-	of
il-	the
’	'
)	)
(	(
ma	with
"	Movie
għal	for
ta	kick
fil-	within
:	:
mill-	by
għall-	to
fuq	over
f'	amo
minn	from
Il-	The
kien	charge
fl-	at
dan	this
-	-
jew	or
biex	that
L-	All
din	this
it-	the
Malta	Malta
kull	all
Nru	No
b'	such
/	/
is-	the
tad-	tag
kif	how
id-	the
dwar	about
dritt	straight
a	bribe
qed	are
tas-	that
Qorti	Court
hemm	there
xi	some
2011	2011
ir-	chat
huwa	he
tar-	of
kienet	it was
–	-
offerta	offer
?	?
lill-	to
€	€
Artikolu	Article
jekk	whether
1	1
hija	it
m	m
meta	when
;	;
'	'
lil	to
mhux	non
fis-	in
se	will
Gvern	Government
tat-	give
dawn	these
fejn	where
huma	they
tiegħu	his
dak	that
oħra	other
taħt	beneath
wara	next
t-	t
d-	d-
tagħha	its
offerti	tenders
ewwel	first
hu	he
2006	2006
bħala	as
mal-	with
aktar	more
għandu	hold
tkun	be
dokument	document
bil-	with
ma'	with
kienu	were
sena	year
jitħallas	being paid
s-	s
!	!
mod	mode
‑	‑
bejn	between
għandhom	have
April	April
istess	same
fi	inside
ukoll	too
2	2
biss	only
jkun	be
Ministru	Minister
CT	Ct
10	10
tagħhom	their
kawża	cause
kollha	all
C	C
Dan	This
fit-	at
Triq	Gateway
għax	because
skont	discount
b	b
ikun	be
nhar	along
kopja	copy
hawn	here
3	3
Regolament	Regulation
bl-	with
ħafna	lot
Id-	The
r-	thank
min	whoever
sabiex	that
xogħol	labor
każ	case
x'	what
hekk	so
għandha	it
jista'	might
jistgħu	may
qorti	court
jiġi	come
kemm	how much
fid-	at
“	“
tiġi	come
Mejju	May
f	f
the	the
sentenza	sentence
Avviż	Notice
”	”
m'	with
qabel	agree
Kuntratti	Contracts
żmien	time
wkoll	also
dik	that
dawk	those
wieħed	one
Marzu	March
aħħar	end
quddiem	facing
Unjoni	Union
hi	she
ieħor	other
imma	only
illi	that
U	And
ftit	few
in-	in
Din	This
Għandu	Hold
Is-	The
magħluqin	closed
A	Bribe
jintlaqgħu	being accepted
deċiżjoni	decision
Dipartiment	Department
sa	up
12	12
10.00	10.00
bħal	like
fir-	at
jiġu	they come
Ġunju	June
29	29
waħda	every
Provvista	Supply
11	11
liġi	law
iktar	more
persuna	person
of	of
6	6
iżda	only
5	5
tax-	give
Taqsima	Partition
darba	once
Jannar	January
kollox	everything
Notice	Notice
4	4
xejn	no
Ġenerali	General
jkunu	be
Lm	Lm
Ġustizzja	Justice
nies	people
talba	prayer
issa	now
parti	section
nazzjonali	national
fatt	fact
żewġ	pair
kontra	against
Gazzetta	Newspaper
Irid	Want
p	p
UE	EU
Onor	Ghost
Kap	Cape
persuni	people
rigward	regard
Fil-	Within
Kunsill	Council
għas-	for
lejn	toward
snin	years
EU	EU
waqt	instant
in	in
ebda	none
kellu	have
applikazzjoni	application
2012	2012
qal	relate
ġdid	new
Ma	With
punt	point
2018	2018
Għawdex	Gozo
mid-	from
dejjem	always
Contract	Contract
20	20
numru	number
27	27
2009	2009
minħabba	because
Att	Act
Direttiva	Directive
nofsinhar	noon
ġie	come
ntbagħat	was sent
artikolu	Article
Membru	Member
Sal-	Up
ikunu	be
Ewropea	European
ħin	time
flimkien	together
Saħħa	Health
tieni	second
mit-	from
Uffiċċju	Office
It-	The
Servizzi	Services
n-	n
Malti	Maltese
ħadd	nobody
Ħal	Let
ġiet	come
jgħid	say
iż-	the
bi	with
kienx	was
ONOR	Ghost
imsemmija	named
barra	out
19	19
Kumitat	Committee
Jekk	If
